Date,TSLA.US,GM.US
2012/1/4,-0.013178419,0.004859255
2012/1/5,-0.021290186,0.04820395
2012/1/6,-0.007743363,0.033782556
2012/1/9,0.012636566,-0.003385237
2012/1/10,0.013574287,0.017387643
2012/1/11,0.022087296,0.052887654
2012/1/12,0.000706695,0.008307218
2012/1/13,-0.193274678,-0.015582035
2012/1/17,0.167178954,-0.003617372
2012/1/18,0.007894752,0.01283029
2012/1/19,-0.001863114,0.012614734
2012/1/20,-0.005980942,0.007247288
2012/1/23,0.006394749,-0.003155673
2012/1/24,0.024278998,-0.005241336
2012/1/25,0.020060175,0.005268953
2012/1/26,0.034676377,-0.008099299
2012/1/27,0.013476181,-0.014185665
2012/1/30,0.008182762,-0.00563218
2012/1/31,-0.016907367,-0.008699943
2012/2/1,0.01754386,0.014490087
2012/2/2,0.02265213,-0.00238941
2012/2/3,0.029752017,0.076852753
2012/2/6,0.020865135,0.019868832
2012/2/7,-0.006287736,-0.017885047
2012/2/8,0.010443021,-0.018007524
2012/2/9,0.020355433,-0.000348281
2012/2/10,-0.045428177,-0.009250329
2012/2/13,0.012540213,-0.006396045
2012/2/14,0.053350355,0.002400492
2012/2/15,0.012965048,-0.018492744
2012/2/16,0.017558036,0.089790109
2012/2/17,0.022813722,0.006285969
2012/2/21,-0.013438681,-0.010221012
2012/2/22,-0.008117391,-0.018885596
2012/2/23,0.009060504,0.008914715
2012/2/24,-0.022589053,-0.026663108
2012/2/27,-0.003853333,0.014985418
2012/2/28,0.005652894,-0.012072632
2012/2/29,-0.011832298,-0.00460369
2012/3/1,0.0299327,0.017201337
2012/3/2,-0.010754141,-0.000785619
2012/3/5,-0.007931857,-0.01692375
2012/3/6,-0.019544003,-0.054639428
2012/3/7,0.000303534,0.01221408
2012/3/8,-0.001508152,0.02293717
2012/3/9,0.050497353,0.006607873
2012/3/12,0.036558722,-0.008938672
2012/3/13,0.002220214,0.026801939
2012/3/14,-0.02216542,0.009581495
2012/3/15,-0.008220447,-0.010329997
2012/3/16,0.009145727,-0.018375951
2012/3/19,-0.009627676,-0.007029511
2012/3/20,-0.000570326,-0.011875573
2012/3/21,0.005431914,0.008096809
2012/3/22,-0.021337157,-0.009619634
2012/3/23,-0.009300886,0.004856535
2012/3/26,0.097416373,0.016296097
2012/3/27,0.014438522,-0.008952251
2012/3/28,-0.00237217,-0.007961653
2012/3/29,-0.013735817,0.006273675
2012/3/30,-0.002410926,0.013496233
2012/4/2,-0.017722855,0.043435741
2012/4/3,0.03909098,-0.045784548
2012/4/4,-0.079191002,-0.0170744
2012/4/5,-0.008284298,-0.009583821
2012/4/9,-0.04494382,-0.026593548
2012/4/10,-0.02081448,-0.020209452
2012/4/11,0.019408503,0.013368999
2012/4/12,0.010575703,0.011250784
2012/4/13,0.004485653,-0.020496801
2012/4/16,-0.039891396,-0.015983705
2012/4/17,-0.000311628,0.02635449
2012/4/18,0.013027315,0.004736518
2012/4/19,0.015312332,-0.005844303
2012/4/20,0,-0.017029707
2012/4/23,-0.036794275,-0.027518035
2012/4/24,-0.00375705,-0.002650162
2012/4/25,0.034256811,0.018259759
2012/4/26,0.017625342,0.017703704
2012/4/27,-0.004478942,-0.008125315
2012/4/30,-0.006298731,-0.022548375
2012/5/1,0.019618141,0.013506564
2012/5/2,0.004738011,-0.016265104
2012/5/3,-0.043607773,-0.024435451
2012/5/4,-0.019408503,-0.00040671
2012/5/7,0.020108388,0.002202938
2012/5/8,-0.070218555,-0.008137013
2012/5/9,-0.004307711,0.009601272
2012/5/10,0.096472056,-0.003173849
2012/5/11,-0.021539778,-0.016593749
2012/5/14,-0.067906977,-0.016590156
2012/5/15,-0.020958084,-0.009870891
2012/5/16,-0.008496432,0.022832907
2012/5/17,-0.020901338,-0.013638332
2012/5/18,-0.035355206,-0.019997594
2012/5/21,0.043906103,0.01704256
2012/5/22,0.070213764,-0.001743884
2012/5/23,0.007468322,0.02918402
2012/5/24,-0.022567698,-0.004029108
2012/5/25,-0.016820608,0.018198437
2012/5/29,0.063069546,0.018336509
2012/5/30,-0.040394382,-0.021123036
2012/5/31,-0.029921128,-0.007460215
2012/6/1,-0.045762634,-0.008681196
2012/6/4,-0.009591457,-0.040798129
2012/6/5,0.001076038,0.00661795
2012/6/6,0.044424858,0.027215128
2012/6/7,-0.007543752,0.000946643
2012/6/8,0.039747598,0.009183862
2012/6/11,-0.031914947,-0.005988271
2012/6/12,0.018543988,0.01151504
2012/6/13,0.003712076,-0.013658399
2012/6/14,-0.012767866,-0.003137982
2012/6/15,0.017694824,-0.002670912
2012/6/18,0.064528586,-0.014400574
2012/6/19,0.007848606,0.01461098
2012/6/20,0.052666022,-0.012081179
2012/6/21,-0.047069272,-0.039088973
2012/6/22,0.049706431,-0.00182615
2012/6/25,-0.020127227,-0.033662642
2012/6/26,-0.045303602,-0.002983457
2012/6/27,0.011075627,-0.009514081
2012/6/28,-0.017210549,0.008223815
2012/6/29,-0.003820439,-0.005153693
2012/7/2,-0.028441994,-0.007553089
2012/7/3,0.008550973,0.056196042
2012/7/5,0.018590998,-0.006381962
2012/7/6,-0.007684918,-0.011156321
2012/7/9,0.016132623,-0.004326012
2012/7/10,-0.00698318,-0.020862791
2012/7/11,0.007675076,0.005100366
2012/7/12,0.037764142,-0.028605202
2012/7/13,0.047399083,0.014858242
2012/7/16,0.04992708,-0.012202797
2012/7/17,-0.072580746,0.011421328
2012/7/18,-0.035982063,0.023963928
2012/7/19,0.00373251,0.00353572
2012/7/20,-0.014874519,-0.038794605
2012/7/23,-0.035544252,-0.003007559
2012/7/24,-0.026746575,-0.014611811
2012/7/25,-0.029824112,-0.011568949
2012/7/26,-0.028326425,0.016522984
2012/7/27,0.049058032,0.02931235
2012/7/30,-0.073195651,-0.015784918
2012/7/31,0.002561248,0.018179621
2012/8/1,-0.042669584,-0.002624187
2012/8/2,-0.005714286,-0.026522463
2012/8/3,0.044827586,0.047047319
2012/8/6,0.036672167,-0.009488663
2012/8/7,0.070038787,0.028810707
2012/8/8,-0.03835035,-0.001966637
2012/8/9,0.0110038,0.013270668
2012/8/10,0.018019351,-0.005450209
2012/8/13,0.041082164,-0.003398153
2012/8/14,-0.056145332,-0.012648422
2012/8/15,-0.000678111,-0.003395542
2012/8/16,0.030612245,0.059037233
2012/8/17,-0.009569307,0.031848841
2012/8/20,-0.016664417,-0.006407001
2012/8/21,-0.013551361,-0.010768984
2012/8/22,0.028856014,0.004662089
2012/8/23,0.026043362,-0.01815518
2012/8/24,-0.040025968,-0.007576634
2012/8/27,-0.040001627,0.002012949
2012/8/28,0.013066737,-0.013168129
2012/8/29,-0.009761224,0.016993229
2012/8/30,0,-0.008690292
2012/8/31,0.003870116,0.011401343
2012/9/4,-0.013322253,-0.002124305
2012/9/5,-0.007105544,0.021257777
2012/9/6,0.02182888,0.031811259
2012/9/7,0.028024567,0.040972266
2012/9/10,-0.067461555,-0.016777049
2012/9/11,0.01570695,-0.00050336
2012/9/12,0.017266218,0.006982679
2012/9/13,0.04243289,0.017285074
2012/9/14,0.030870134,0.026011832
2012/9/17,0.070745311,-0.01409482
2012/9/18,-0.036877746,0.026473865
2012/9/19,-0.00925177,0.013129615
2012/9/20,-0.004830918,-0.013327032
2012/9/21,-0.028480583,0.01552405
2012/9/24,0.021320822,-0.017686918
2012/9/25,-0.097847358,-0.034570325
2012/9/26,-0.004338395,-0.005559117
2012/9/27,0.034493464,-0.008963203
2012/9/28,0.027730831,-0.018531498
2012/10/1,-0.004098361,0.014956581
2012/10/2,0.021949588,0.025554717
2012/10/3,-0.016781851,0.029945444
2012/10/4,0.003414682,0.010711203
2012/10/5,-0.017346939,0.006089717
2012/10/8,0.012461059,-0.009338693
2012/10/9,-0.030087179,-0.008162423
2012/10/10,0.001057457,-0.00563218
2012/10/11,-0.002815146,0.017732437
2012/10/12,-0.024009534,-0.008917278
2012/10/15,-0.011217418,0.001584668
2012/10/16,0.026712404,0.012689143
2012/10/17,0.027049132,0.010904897
2012/10/18,-0.027034201,0.019878643
2012/10/19,-0.010699021,-0.037868733
2012/10/22,0.003969005,0.001162754
2012/10/23,0.019389552,-0.030375978
2012/10/24,-0.034168661,-0.007535171
2012/10/25,0.003648796,-0.002622224
2012/10/26,-0.005090834,-0.014784665
2012/10/31,0.027430656,0.095426581
2012/11/1,0.039602218,0.006951558
2012/11/2,-0.011181379,0.004383057
2012/11/5,0.089285066,-0.008581723
2012/11/6,-0.011109524,0.024239867
2012/11/7,0.012520044,-0.044265574
2012/11/8,-0.007295486,-0.012456449
2012/11/9,-0.031619341,0.012981619
2012/11/12,0.024736189,0.008782265
2012/11/13,0.017510488,-0.017416762
2012/11/14,-0.007401784,-0.026224289
2012/11/15,-0.017844168,-0.011932674
2012/11/16,0.033095339,-0.001191895
2012/11/19,0.033919545,0.045182594
2012/11/20,0.002428611,-0.013179434
2012/11/21,-0.016059091,0
2012/11/23,-0.010472728,0.024666378
2012/11/26,0.004355742,0.000871336
2012/11/27,-0.00371863,-0.008664565
2012/11/28,0.032972057,0.010756488
2012/11/29,0.014453478,0.031992885
2012/11/30,0.003860196,-0.008040451
2012/12/3,0.023653129,-0.014343038
2012/12/4,-0.020797227,-0.003958933
2012/12/5,-0.005606195,-0.016041905
2012/12/6,0.005637801,-0.017234029
2012/12/7,0.007964602,0.025328375
2012/12/10,0.011707638,0.003544434
2012/12/11,0.020536563,0.006760508
2012/12/12,-0.000565476,0.007011291
2012/12/13,-0.046795169,-0.019888438
2012/12/14,0.005949113,-0.020447231
2012/12/17,0.01744898,0.009887707
2012/12/18,0.005524717,0.0258214
2012/12/19,0.000576756,0.066234991
2012/12/20,-0.005200817,0.005857713
2012/12/21,-0.012486222,-0.0006608
2012/12/24,0.008232341,0.012311381
2012/12/26,-0.020128384,-0.00131109
2012/12/27,0.002978569,0.01222938
2012/12/28,-0.013949243,-0.003890852
2012/12/31,0.019564992,0.035215113
2013/1/2,0.043990257,0.010413427
2013/1/3,-0.01668413,0.02367281
2013/1/4,-0.010642796,0.001211619
2013/1/7,-0.001744189,-0.006586193
2013/1/8,-0.019219597,-0.009727882
2013/1/9,-0.001184681,0.020306208
2013/1/10,-0.003272885,0.015716956
2013/1/11,-0.01848944,-0.002591769
2013/1/14,0.010633546,-0.001065943
2013/1/15,0.019243865,0.009042328
2013/1/16,0.00589823,-0.042194541
2013/1/17,0.008212622,0.006092532
2013/1/18,0.004070681,-0.00714865
2013/1/22,0.019410515,-0.022053144
2013/1/23,0.023017903,-0.002260492
2013/1/24,0.0275,0.007429211
2013/1/25,-0.000271695,0.010025244
2013/1/28,0.028393765,-0.008190968
2013/1/29,-0.00210229,-0.013239928
2013/1/30,-0.011332016,-0.017917512
2013/1/31,-0.00026386,0.005461227
2013/2/1,0.021058356,0.002720409
2013/2/4,-0.014620124,-0.007437757
2013/2/5,0.010333863,0.022582745
2013/2/6,0.0272738,-0.002309322
2013/2/7,0.007915507,-0.001904588
2013/2/8,-0.006079027,0.003451235
2013/2/11,-0.020898318,-0.00126474
2013/2/12,-0.013793615,0.000628616
2013/2/13,0.014778306,0.004169929
2013/2/14,-0.003901175,-0.032087549
2013/2/15,-0.032898215,0.000421534
2013/2/19,0.060477943,-0.002935448
2013/2/20,-0.018841626,-0.020942015
2013/2/21,-0.087699906,-0.021725681
2013/2/22,0.027017918,0.022551341
2013/2/25,-0.047907848,-0.028737313
2013/2/26,0.00145288,0.019024113
2013/2/27,0.019461254,0.021265362
2013/2/28,-0.007692308,-0.009163825
2013/3/1,-0.005167959,0.002240339
2013/3/4,0.026839827,-0.004327371
2013/3/5,0.030071669,0.01800354
2013/3/6,0.028379302,0.011964451
2013/3/7,0.014327389,-0.001066351
2013/3/8,0.006277784,0.004409804
2013/3/11,0.016376376,0.010906492
2013/3/12,0.00051023,0.002194493
2013/3/13,-0.003577454,-0.010673581
2013/3/14,-0.054643337,0.00322273
2013/3/15,-0.042333728,0.001836963
2013/3/18,-0.003969958,-0.006145766
2013/3/19,-0.001988623,0.002308484
2013/3/20,0.024800421,0.039135341
2013/3/21,0.001668982,-0.019493871
2013/3/22,0.016936938,-0.014416312
2013/3/25,0.024851208,-0.002155391
2013/3/26,0.008792966,-0.000323084
2013/3/27,0.00792393,-0.003305755
2013/3/28,-0.007075472,-0.00844003
2013/4/1,0.159410135,-0.000742803
2013/4/2,0.009331881,0.004605063
2013/4/3,-0.073071719,-0.004583954
2013/4/4,0.022142336,-0.002141238
2013/4/5,-0.01523564,-0.007885231
2013/4/8,0.011120377,0.002540684
2013/4/9,-0.031796519,-0.002251616
2013/4/10,0.033581481,0.030602321
2013/4/11,0.041326993,0.047559277
2013/4/12,0.003671714,-0.003393418
2013/4/15,-0.010285703,-0.023940115
2013/4/16,0.052884465,0.019379984
2013/4/17,-0.003069756,-0.006848741
2013/4/18,0.033442244,-0.009946537
2013/4/19,0.018311708,0.005938178
2013/4/22,0.049340321,0.00341971
2013/4/23,0.016338912,0.020563862
2013/4/24,-0.011371289,0.019984065
2013/4/25,0.031133254,0.008584002
2013/4/26,-0.015386524,-0.006784209
2013/4/29,0.073048899,0.009502261
2013/4/30,-0.017293395,0.001553326
2013/5/1,-0.01314967,-0.021308249
2013/5/2,0.01557714,0.032404198
2013/5/3,0.008133439,0.030231743
2013/5/6,0.090742355,-0.008745081
2013/5/7,-0.067058767,-0.005330099
2013/5/8,0.00504233,0.013530105
2013/5/9,0.24395254,-0.013349485
2013/5/10,0.106050356,-0.007317344
2013/5/13,0.143825002,-0.013298917
2013/5/14,-0.051936248,0.017695591
2013/5/15,0.01922214,0.024069535
2013/5/16,0.087340877,0.002526167
2013/5/17,-0.008130081,0.031754311
2013/5/20,-0.01704918,0.008438983
2013/5/21,-0.026129086,-0.00894682
2013/5/22,-0.003995321,-0.004996303
2013/5/23,0.062929849,-0.011638366
2013/5/24,0.046910385,0.000708266
2013/5/28,0.136484858,0.033102816
2013/5/29,-0.051663216,0.002778618
2013/5/30,0.003059353,0.017289614
2013/5/31,-0.068509734,-0.021700552
2013/6/3,-0.05288362,0.015577961
2013/6/4,0.024300667,0.015826143
2013/6/5,0.005587829,-0.026977093
2013/6/6,0.020761246,0.012439398
2013/6/7,0.048177196,0.017052508
2013/6/10,-0.019502636,-0.008273846
2013/6/11,-0.055772114,-0.023315151
2013/6/12,0.03450778,-0.014069455
2013/6/13,0.004604525,0.031291159
2013/6/14,0.021594022,-0.006080401
2013/6/17,0.018942164,-0.016298436
2013/6/18,0.01164482,0.008322769
2013/6/19,0.012477023,-0.010386375
2013/6/20,-0.03849874,-0.032632998
2013/6/21,-0.010928465,-0.010729682
2013/6/24,0.019487183,-0.024544853
2013/6/25,0.008966893,0.012769443
2013/6/26,0.032421371,0.022888791
2013/6/27,0.033389614,0.016934196
2013/6/28,-0.017299779,0.006333413
2013/7/1,0.091468467,0.020737903
2013/7/2,0.00546211,0.002897454
2013/7/3,-0.021897801,0.001173928
2013/7/5,0.042085629,0.015502046
2013/7/8,0.012656757,-0.000787263
2013/7/9,0.015130752,0.008028904
2013/7/10,-0.009558931,0.011712949
2013/7/11,0.027317015,0.023036965
2013/7/12,0.034153332,0.00715606
2013/7/15,-0.020323326,0.002806381
2013/7/16,-0.143092881,-0.008858443
2013/7/17,0.10270564,0.005007652
2013/7/18,-0.010146358,0.013200223
2013/7/19,0.005461651,-0.006216023
2013/7/22,0.022977514,0.004029123
2013/7/23,0.002532468,-0.004012955
2013/7/24,-0.008474007,0.014419647
2013/7/25,0.019474125,-0.001602738
2013/7/26,0.04287944,-0.011061924
2013/7/29,0.040420821,-0.007836341
2013/7/30,-0.021393544,0.003307899
2013/7/31,0.019280014,-0.017332355
2013/8/1,0.009458222,0.016703262
2013/8/2,0.018074136,0.013232171
2013/8/5,0.048405435,-0.005497385
2013/8/6,-0.017486182,-0.021474497
2013/8/7,-0.055715774,-0.01338721
2013/8/8,0.143410138,0.014990219
2013/8/9,-0.003127443,0.000288736
2013/8/12,-0.036732353,-0.00111492
2013/8/13,-0.013231108,-0.003883095
2013/8/14,-0.04173762,-0.007437465
2013/8/15,0.002223736,-0.028803683
2013/8/16,0.016682901,-0.004980608
2013/8/19,0.020422176,0.003236209
2013/8/20,0.032298137,0.008705057
2013/8/21,-0.011499198,-0.007479275
2013/8/22,0.062488524,0.013377448
2013/8/23,0.030171961,0.001961185
2013/8/26,0.014709017,-0.003988834
2013/8/27,0.016989404,-0.035194676
2013/8/28,-0.003350099,0.006874443
2013/8/29,-0.002343039,0.015632004
2013/8/30,0.017704391,-0.010811708
2013/9/3,-0.000355029,0.001746645
2013/9/4,0.00994433,0.05010374
2013/9/5,-0.004044063,0.013384765
2013/9/6,-0.017424771,-0.004947626
2013/9/9,-0.037551768,0.009164285
2013/9/10,0.035283246,0.014150641
2013/9/11,-0.017130544,-0.01748716
2013/9/12,0.008622825,0.000572066
2013/9/13,0.003701582,-0.008647552
2013/9/16,0.006279449,0.004520092
2013/9/17,-0.002098097,0.013614083
2013/9/18,-6.32E-05,0.023679888
2013/9/19,0.070388853,-0.009295731
2013/9/20,0.030747051,-0.010838566
2013/9/23,-0.012432521,0.008183589
2013/9/24,0.006733477,0.008362182
2013/9/25,0.015960116,-0.006945987
2013/9/26,0.018357316,-0.006159138
2013/9/27,0.011983142,-0.015718371
2013/9/30,0.012933439,-0.011063149
2013/10/1,-0.001908264,-0.001582644
2013/10/2,-0.062440253,0.000752767
2013/10/3,-0.042218962,-0.018070895
2013/10/4,0.044253073,0.011549581
2013/10/7,0.011553795,-0.014497872
2013/10/8,-0.04555622,-0.027582487
2013/10/9,-0.034055302,-0.001401906
2013/10/10,0.024591184,0.020148834
2013/10/11,0.033360223,0.014369359
2013/10/14,0.005707906,-0.00062134
2013/10/15,0.0234866,-0.017728383
2013/10/16,-0.002071322,0.012344338
2013/10/17,-0.004134899,0.015171975
2013/10/18,0.003282267,0.006384793
2013/10/21,-0.058887517,-0.010921442
2013/10/22,-0.006144246,-0.002588435
2013/10/23,-0.041037076,-0.010013545
2013/10/24,0.052577348,0.016462553
2013/10/25,-0.020150217,-0.001200104
2013/10/28,-0.040085936,0.006000424
2013/10/29,0.009891962,0.007155382
2013/10/30,-0.031920618,0.032617472
2013/10/31,0.004522031,-0.007539872
2013/11/1,0.013936433,0.011800209
2013/11/4,0.080351114,0.002214327
2013/11/5,0.009186644,-0.010186987
2013/11/6,-0.14507139,-0.013393045
2013/11/7,-0.075347563,-0.018316462
2013/11/8,-0.013021035,0.020496178
2013/11/11,0.048930754,0.000595622
2013/11/12,-0.047684849,-0.000595268
2013/11/13,0.006531202,0.048702749
2013/11/14,-0.007931504,0.001413141
2013/11/15,-0.015624642,0.00702535
2013/11/18,-0.102399779,-0.005139225
2013/11/19,0.037095343,-0.01442238
2013/11/20,-0.039495598,-0.008479183
2013/11/21,0.008174387,0.011399961
2013/11/22,-0.005896806,-0.012867064
2013/11/25,-0.004448838,-0.002162102
2013/11/26,-0.002814052,0.003236336
2013/11/27,0.053444835,0.031358464
2013/11/29,0.002677642,-0.003097705
2013/12/2,-0.024433935,0.00975487
2013/12/3,0.165338246,-0.024844473
2013/12/4,-0.039738065,0.01506291
2013/12/5,0.011011159,0.00975975
2013/12/6,-0.022209575,0.027639703
2013/12/9,0.030868168,0.018131463
2013/12/10,0.004166314,-0.012272785
2013/12/11,-0.017863077,-0.005797605
2013/12/12,0.055996778,-0.002770083
2013/12/13,0.001220588,-0.000259605
2013/12/16,0.001964782,0.034864321
2013/12/17,0.030552579,0.002217545
2013/12/18,-0.029385085,-0.006262362
2013/12/19,-0.0490607,-0.023453124
2013/12/20,0.017907909,0.017114938
2013/12/23,0.00216455,0.007260921
2013/12/24,0.054754441,-0.009843331
2013/12/26,0.027016049,0.015606422
2013/12/27,-0.028167112,-0.01393293
2013/12/30,0.008734751,-0.006190319
2013/12/31,-0.013185472,0.004513541
2014/1/2,-0.002193704,0.001962025
2014/1/3,-0.003600588,-0.033647743
2014/1/6,-0.017117205,0.020795702
2014/1/7,0.016054082,-0.004838845
2014/1/8,0.012851839,0.005470169
2014/1/9,-0.024785579,0.00172987
2014/1/10,-0.012268017,-0.0113756
2014/1/13,-0.043783268,-0.011149351
2014/1/14,0.157381641,0.010979558
2014/1/15,0.01773739,-0.015936475
2014/1/16,0.041674283,-0.00965997
2014/1/17,-0.00561502,-0.010250736
2014/1/21,0.039235927,-0.006771044
2014/1/22,0.010637846,0.011980108
2014/1/23,0.016465054,-0.009734593
2014/1/24,-0.038016529,-0.04142184
2014/1/27,-0.028522337,-0.001898564
2014/1/28,0.051644853,0.001371829
2014/1/29,-0.01765893,-0.012477844
2014/1/30,0.043425783,0.013490032
2014/1/31,-0.007818332,-0.020683621
2014/2/3,-0.02370597,-0.022954056
2014/2/4,0.009146884,0.016075155
2014/2/5,-0.024111856,-0.016143781
2014/2/6,0.022703818,-0.000258172
2014/2/7,0.045686176,0.024934795
2014/2/10,0.053774336,-0.033535378
2014/2/11,0.00030525,0.010118841
2014/2/12,-0.006614281,0.008845022
2014/2/13,0.022071529,-0.010222019
2014/2/14,-0.007017966,0.021282881
2014/2/18,0.027596801,0.01000752
2014/2/19,-0.049388807,-0.007592354
2014/2/20,0.08433455,0.013356707
2014/2/21,-0.001764538,0.004855095
2014/2/24,0.038408966,-0.00391065
2014/2/25,0.139441764,-0.012183413
2014/2/26,0.020165363,0.020145729
2014/2/27,-0.001820155,-0.001651539
2014/2/28,-0.030607033,-0.015446936
2014/3/3,0.023485512,0.000247726
2014/3/4,0.017079741,0.019866979
2014/3/5,-0.008552442,0.015974632
2014/3/6,0.001110188,0.000554253
2014/3/7,-0.026609025,0.004029955
2014/3/10,-0.029931766,-0.015962014
2014/3/11,-0.01855213,-0.051487182
2014/3/12,0.030203554,-0.009084561
2014/3/13,-0.015317436,-0.022082619
2014/3/14,-0.028682811,0.008844935
2014/3/17,0.01303416,0.015871996
