Date,TSLA.US,GM.US
2016/5/31,0.000854109,-0.003471814
2016/6/1,-0.016442682,-0.033884445
2016/6/2,-0.002732744,0.001409371
2016/6/3,0.000137012,-0.021912789
2016/6/6,0.007719548,0.013199463
2016/6/7,0.052834421,0.00794186
2016/6/8,0.013686868,-0.009406338
2016/6/9,-0.026150701,-0.007040295
2016/6/10,-0.046086837,-0.010275206
2016/6/13,-0.00420266,0.000764087
2016/6/14,-0.013404752,-0.008649002
2016/6/15,0.012791347,0.001100236
2016/6/16,0.001061096,0.005552118
2016/6/17,-0.011246705,0.007213524
2016/6/20,0.01958887,0.014400084
2016/6/21,-0.000409649,-0.004774149
2016/6/22,-0.1045032,-0.0064173
2016/6/23,-0.00132716,0.017032342
2016/6/24,-0.016542812,-0.049299742
2016/6/27,0.027957474,-0.029620298
2016/6/28,0.016318267,0.008335718
2016/6/29,0.041478662,0.01551297
2016/6/30,0.010085149,0.004649941
2016/7/1,0.019877049,0.020784299
2016/7/5,-0.01163975,-0.024895287
2016/7/6,0.002152075,0.008219761
2016/7/7,0.006994964,0.011900281
2016/7/8,0.003889969,0.032104841
2016/7/11,0.036901467,0.015774882
2016/7/12,-0.000573896,0.015642972
2016/7/13,-0.009441332,0.00095207
2016/7/14,-0.004489292,0.00416518
2016/7/15,-0.005240813,0.000381943
2016/7/18,0.026682458,0.003230006
2016/7/19,-0.0043757,0.012383689
2016/7/20,0.013764125,0.007676143
2016/7/21,-0.034419338,0.017119238
2016/7/22,0.008027211,0.004089492
2016/7/25,0.034822513,-0.003126769
2016/7/26,-0.002171645,0.002843439
2016/7/27,-0.004444241,-0.004110565
2016/7/28,0.009276097,-0.03218007
2016/7/29,0.018128008,0.017779362
2016/8/1,-0.020360705,-0.007605809
2016/8/2,-0.012214686,-0.043788963
2016/8/3,-0.007130266,0.010358362
2016/8/4,0.02229581,0.003325447
2016/8/5,-0.002517237,0.015147232
2016/8/8,-0.016823929,0.002620367
2016/8/9,0.012913453,0.006136253
2016/8/10,-0.014975118,0.005830375
2016/8/11,-0.003277206,0.015946229
2016/8/12,0.003114579,-0.005638993
2016/8/15,-9.31E-05,0.009187421
2016/8/16,-0.008777004,-0.004734409
2016/8/17,-0.001650198,0.004427205
2016/8/18,0.001209458,-0.009438729
2016/8/19,0.006664116,0.008858422
2016/8/22,-0.0092,0.001325031
2016/8/23,0.008565469,0.000917817
2016/8/24,-0.00987371,-0.003741553
2016/8/25,-0.007452177,-0.007577746
2016/8/26,-0.004392188,-0.000297975
2016/8/29,-0.021771444,0.008826411
2016/8/30,-0.017941408,-0.00437644
2016/8/31,0.00317262,0.007867707
2016/9/1,-0.053014009,-0.003772488
2016/9/2,-0.014897607,0.011400958
2016/9/6,0.025482924,-0.001311344
2016/9/7,-0.005517221,0.004696312
2016/9/8,-0.021522009,-0.005577196
2016/9/9,-0.014638262,-0.038779754
2016/9/12,0.019691933,0.022939082
2016/9/13,-0.011346445,-0.007673463
2016/9/14,0.001836266,-0.007466411
2016/9/15,0.019398198,0.01335919
2016/9/16,0.025869044,-0.004827079
2016/9/19,0.004578882,0.024252466
2016/9/20,-0.008236406,-0.002221433
2016/9/21,0.002829352,0.014495305
2016/9/22,0.005898562,0.008781888
2016/9/23,0.004941142,-0.008347042
2016/9/26,0.007425886,-0.010040045
2016/9/27,-0.015216003,-0.006250137
2016/9/28,0.002230207,0.009470908
2016/9/29,-0.027001084,-0.013115947
2016/9/30,0.016591928,0.009252294
2016/10/3,0.047397442,0.008473245
2016/10/4,-0.010718272,0.004007188
2016/10/5,-0.013956293,0.015914258
2016/10/6,-0.035783929,-0.004667519
2016/10/7,-0.021843284,-0.005792167
2016/10/10,0.022079299,-0.005897704
2016/10/11,-0.004232386,-0.008124504
2016/10/12,0.007046477,-0.006483673
2016/10/13,-0.006304898,-0.005401068
2016/10/14,-0.018622699,0.011516569
2016/10/17,-0.012976406,-0.009826596
2016/10/18,0.026495085,-0.005017233
2016/10/19,0.022405882,0.014281014
2016/10/20,-0.021914861,-0.003119966
2016/10/21,0.004972388,0.009133255
2016/10/24,0.013344029,0.029361893
2016/10/25,-0.00207142,-0.041906599
2016/10/26,-0.000489277,-0.000620862
2016/10/27,0.008751956,-0.007943889
2016/10/28,-0.019807804,-0.000329786
2016/10/31,-0.011199208,0.008966466
2016/11/1,-0.035100895,-0.00376926
2016/11/2,-0.014513377,-0.000988288
2016/11/3,-0.003191141,-0.012088975
2016/11/4,0.016751102,0.002936858
2016/11/7,0.013909005,0.027594917
2016/11/8,0.008951377,-0.009096314
2016/11/9,-0.025030779,-0.024257547
2016/11/10,-0.024781583,0.057149392
2016/11/11,0.01731854,0.039474618
2016/11/14,-0.037706731,-0.021739798
2016/11/15,0.012780345,0.004447374
2016/11/16,0.000873377,-0.005948722
2016/11/17,0.025713587,0.005669909
2016/11/18,-0.019288719,-0.012481285
2016/11/21,-0.001734943,0.000313074
2016/11/22,0.035035287,0.024260902
2016/11/23,0.010302322,0.001435114
2016/11/25,0.018173346,0.011433606
2016/11/28,-0.002692601,-0.00576912
2016/11/29,-0.033400384,0.015239485
2016/11/30,-0.000894129,-0.001138398
2016/12/1,-0.039709504,0.054987763
2016/12/2,-0.002251491,-0.028011115
2016/12/5,0.029368491,-0.002547424
2016/12/6,-0.00508299,0.003796382
2016/12/7,0.039225182,0.03501074
2016/12/8,-0.004403541,0.003306083
2016/12/9,-0.000569454,0.034093382
2016/12/12,0.001303466,-0.014874627
2016/12/13,0.029722419,0.00699554
2016/12/14,0.002725208,-0.037793209
2016/12/15,-0.005586592,0.008075955
2016/12/16,0.024848163,0.003628516
2016/12/19,0.001185247,0.000817806
2016/12/20,0.029892048,0.00568526
2016/12/21,-0.00521578,-0.005122944
2016/12/22,0.003610969,-0.020026551
2016/12/23,0.023458807,0
2016/12/27,0.029009963,-0.004228099
2016/12/28,0.000956591,-0.010970581
2016/12/29,-0.023161516,-0.000323456
2016/12/30,-0.004472397,-0.00852698
2017/1/3,0.015442931,0.008926658
2017/1/4,0.046087377,0.055229376
2017/1/5,-0.001057313,-0.018896316
2017/1/6,0.009962492,-0.010963487
2017/1/9,0.009916619,0.000571162
2017/1/10,-0.006096493,0.037177709
2017/1/11,-0.000613389,0.016037733
2017/1/12,-0.000607236,-0.011566081
2017/1/13,0.035541618,-0.004543409
2017/1/17,-0.009129338,-0.000796573
2017/1/18,0.011804932,0.004287684
2017/1/19,0.02265476,-0.004572802
2017/1/20,0.003975213,-0.00772511
2017/1/23,0.01712503,-0.00969976
2017/1/24,0.022856695,0.009575435
2017/1/25,-0.000547897,0.034543118
2017/1/26,-0.007704233,-0.019892841
2017/1/27,0.001782108,-0.013556572
2017/1/30,-0.009250474,-0.01838176
2017/1/31,0.005225042,0.007618096
2017/2/1,-0.010675606,-0.012805792
2017/2/2,0.009226047,-0.011294013
2017/2/3,-0.000834859,0.016797053
2017/2/6,0.025627712,0.013722056
2017/2/7,-0.001128911,-0.046935855
2017/2/8,0.017867442,0.001076426
2017/2/9,0.027169185,-0.001562245
2017/2/10,0.000111441,0.002507431
2017/2/13,0.042231471,0.009945863
2017/2/14,0.001352457,0.048408685
2017/2/15,-0.004340167,-0.004329632
2017/2/16,-0.038641981,-0.001418514
2017/2/17,0.012197434,0.005185863
2017/2/21,0.018954526,0.015884624
2017/2/22,-0.013989304,0.000783635
2017/2/23,-0.064056159,-0.015557235
2017/2/24,0.003943513,-0.009393681
2017/2/27,-0.041906696,0.010005602
2017/2/28,0.015272337,-0.011530343
2017/3/1,0.000120005,0.015979152
2017/3/2,0.001841853,0.008830415
2017/3/3,0.004347644,0.012442328
2017/3/6,-0.001431016,-0.008372185
2017/3/7,-0.010425561,-0.01028776
2017/3/8,-0.007083939,0.003507752
2017/3/9,-0.007815111,-0.01175229
2017/3/10,-0.004942824,0
2017/3/13,0.010174812,0.001046303
2017/3/14,0.04805835,0.002423405
2017/3/15,-0.008796512,0.003549426
2017/3/16,0.024711562,-0.000269709
2017/3/17,-0.002100744,-0.020267391
2017/3/20,0.001606122,-0.017041223
2017/3/21,-0.04291204,-0.032448143
2017/3/22,0.017275012,-0.004718052
2017/3/23,-0.000905845,-0.003752004
2017/3/24,0.032893149,0.008720178
2017/3/27,0.026829685,0.004421082
2017/3/28,0.026755927,0.024484021
2017/3/29,-0.000254099,-0.000569021
2017/3/30,0.001946788,-0.003665558
2017/3/31,0.001365501,-0.00143823
2017/4/3,0.072655538,-0.033634896
2017/4/4,0.017285303,0.002947595
2017/4/5,-0.028579473,-0.007891332
2017/4/6,0.012538962,0.00469088
2017/4/7,0.01285573,-0.013151677
2017/4/10,0.032559385,0.007718974
2017/4/11,-0.011778546,-0.001465711
2017/4/12,-0.038453503,0.00046918
2017/4/13,0.024124148,-0.016105422
2017/4/17,-0.008422684,0.015286407
2017/4/18,-0.003946059,-0.006210285
2017/4/19,0.017550345,0.002989577
2017/4/20,-0.009853692,0.009177491
2017/4/21,0.010214555,-0.010287455
2017/4/24,0.007951584,0.00472564
2017/4/25,0.018699508,0.002437193
2017/4/26,-0.011534803,0.011417258
2017/4/27,-0.004966631,0.00470845
2017/4/28,0.017627933,0.002882916
2017/5/1,0.027891871,-0.012738937
2017/5/2,-0.012206115,-0.02922025
2017/5/3,-0.024676259,0.008385206
2017/5/4,-0.050032072,-0.009867204
2017/5/5,0.043630345,0.018737676
2017/5/8,-0.003765196,0.005931282
2017/5/9,0.045802347,0.008496441
2017/5/10,0.012326484,-0.000826227
2017/5/11,-0.006517137,-0.003503575
2017/5/12,0.005292479,-0.014366839
2017/5/15,-0.027491457,0.00589001
2017/5/16,0.003575719,-0.011811884
2017/5/17,-0.034730766,-0.029865673
2017/5/18,0.023073529,0.001465623
2017/5/19,-0.007124821,0.007702515
2017/5/22,-0.001544252,0.00612186
2017/5/23,-0.020913485,0.009109651
2017/5/24,0.020930726,-0.000544109
2017/5/25,0.021309105,-0.018098897
2017/5/26,0.026228577,0.014404971
2017/5/30,0.030632958,0.0138601
2017/5/31,0.017636526,0.011982139
2017/6/1,-0.001878244,0.01480871
2017/6/2,-0.001524813,0.000462209
2017/6/5,0.021980253,0.000326697
2017/6/6,0.015776495,-0.000788435
2017/6/7,0.019417517,0.008514558
2017/6/8,0.028777939,-0.006779672
2017/6/9,-0.034272927,0.00682595
2017/6/12,0.00473106,0.009840509
2017/6/13,0.047183922,-0.004937143
2017/6/14,0.012528278,0.002886417
2017/6/15,-0.013973118,-0.000256626
2017/6/16,-0.010498467,-0.008993963
2017/6/19,-0.00430937,0.001796757
2017/6/20,0.006599522,0.001400789
2017/6/21,0.011174242,-0.007811223
2017/6/22,0.016498428,0.001739245
2017/6/23,0.00219545,0.000295947
2017/6/26,-0.015541812,0.009355749
2017/6/27,-0.040054041,-0.0089466
2017/6/28,0.024476364,0.010795374
2017/6/29,-0.028255345,0.008121412
2017/6/30,0.002382536,0.002025284
2017/7/3,-0.025191539,0.018325888
2017/7/5,-0.072085106,-0.015764755
2017/7/6,-0.055824085,-0.003994682
2017/7/7,0.014211679,0.001960215
2017/7/10,0.009036794,0.007143363
2017/7/11,0.035344091,0.006009623
2017/7/12,0.007027371,0.002813779
2017/7/13,-0.018540605,0.01015312
2017/7/14,0.013510693,0.013637603
2017/7/17,-0.025045762,0.000801061
2017/7/18,0.027130164,0.001474133
2017/7/19,-0.009080232,0.001049198
2017/7/20,0.014328537,-0.001627635
2017/7/21,-0.004610202,-0.009346372
2017/7/24,0.042999456,-0.006950462
2017/7/25,-0.008526497,-0.006936336
2017/7/26,0.012513251,0.001384315
2017/7/27,-0.027308459,0.008894079
2017/7/28,0.001825333,-0.004611178
2017/7/31,-0.034618139,0.00585196
2017/8/1,-0.012056741,-0.033904501
2017/8/2,0.019774979,0.001704426
2017/8/3,0.065005063,-0.001414171
2017/8/4,0.028338296,0.014323405
2017/8/7,-0.004875179,0.000860657
2017/8/8,0.028296309,0.002535161
2017/8/9,-0.004628717,-0.003100578
2017/8/10,-0.022364072,-0.011325541
2017/8/11,0.006951332,0.001476229
2017/8/14,0.016568866,0.015442151
2017/8/15,-0.004040687,0.001958758
2017/8/16,0.001602133,0.00588693
2017/8/17,-0.030284368,-0.020941239
2017/8/18,-0.012671932,-0.004927311
2017/8/21,-0.02762908,0.002343508
2017/8/22,0.010331202,0.011161994
2017/8/23,0.033453884,0.005356961
2017/8/24,0.000454971,0.000912357
2017/8/25,-0.013829918,0.002206017
2017/8/28,-0.006865403,-0.002513809
2017/8/29,0.004916681,0.000313435
2017/8/30,0.016754976,0.008412617
2017/8/31,0.007704298,0.020090267
2017/9/1,-0.001407697,0.022485254
2017/9/5,-0.016346393,-0.003535738
2017/9/6,-0.014472668,0.01181352
2017/9/7,0.017645753,-0.010132574
2017/9/8,-0.020565586,0.002433193
2017/9/11,0.059087157,0.009462508
2017/9/12,-0.002585994,0.01444508
2017/9/13,0.009593397,0.008447295
2017/9/14,0.031156693,0.015165725
2017/9/15,0.005747537,0.002315326
2017/9/18,0.013664709,-0.007436583
2017/9/19,-0.025714252,0.002869453
2017/9/20,-0.003175149,0.00460962
2017/9/21,-0.019869781,0.005670466
2017/9/22,-0.041994106,0.008185919
2017/9/25,-0.017375887,0.022317206
2017/9/26,0.000756545,-0.001016249
2017/9/27,-0.012399692,0.00795305
2017/9/28,-0.004016488,0
2017/9/29,0.004182862,-0.004942064
2017/10/2,0.001495511,0.043872632
2017/10/3,0.019351127,0.030833736
2017/10/4,0.019733469,0.007571353
2017/10/5,0.000367596,0.001644741
2017/10/6,0.004772766,0.024633142
2017/10/9,-0.038938165,0.008877264
2017/10/10,0.036885407,-0.002663806
2017/10/11,-0.002784105,0.005782481
2017/10/12,0.003045685,-0.012766291
2017/10/13,-0.000307861,0.022064657
2017/10/16,-0.01398035,-0.002631834
2017/10/17,0.014691978,-0.016151274
2017/10/18,0.010962739,0.002214894
2017/10/19,-0.021800331,0.005085958
2017/10/20,-0.019071374,0.00571545
2017/10/23,-0.023414918,-0.01005561
2017/10/24,0.000948015,0.029418289
2017/10/25,-0.034087322,-0.029224083
2017/10/26,0.001012765,0.002875959
2017/10/27,-0.016252236,-0.013492509
2017/10/30,-0.002458944,-0.028443569
2017/10/31,0.035770689,-0.008965848
2017/11/1,-0.031522034,0.003454106
2017/11/2,-0.067955133,-0.012277411
2017/11/3,0.022821254,-0.006060875
2017/11/6,-0.010815446,-0.00475999
2017/11/7,0.010799939,-0.010437024
2017/11/8,-0.005685355,0.009802509
2017/11/9,-0.004337689,0
2017/11/10,0,0.013077043
2017/11/13,0.040961816,0.021318947
2017/11/14,-0.021244418,-0.013042379
2017/11/15,0.008420797,-0.003271332
2017/11/16,0.003854809,0.017267211
2017/11/17,0.008160013,0.006376141
2017/11/20,-0.020025425,0.022799039
2017/11/21,0.029374183,0.002023508
2017/11/22,-0.016391895,-0.01510112
2017/11/24,0.00943858,0.003804269
2017/11/27,0.003993022,-0.006480795
2017/11/28,0.002523591,0.016979131
2017/11/29,-0.031703977,-0.024735035
2017/11/30,0.004584762,-0.016387487
2017/12/1,-0.007836207,-0.006993747
2017/12/4,-0.004335635,0.006059897
2017/12/5,-0.004914802,-0.005790732
2017/12/6,0.031511308,-0.0151956
2017/12/7,-0.00641618,0.005967138
2017/12/8,0.012433316,0
2017/12/11,0.043696183,-0.008309689
2017/12/12,0.036877414,-0.003371842
2017/12/13,-0.005863129,-0.003120344
2017/12/14,-0.003362534,-0.014241341
2017/12/15,0.016394389,0.003388823
2017/12/18,-0.013452543,0.029574946
2017/12/19,-0.023079341,0.00783729
2017/12/20,-0.006072691,0.000700805
2017/12/21,0.008147912,-0.008471213
2017/12/22,-0.019479257,-0.003332679
2017/12/26,-0.024321956,-0.005225708
2017/12/27,-0.017808601,-0.011741115
2017/12/28,0.01193685,0.00172736
2017/12/29,-0.012714041,-0.009392149
2018/1/2,0.029484456,0.019713035
2018/1/3,-0.010234595,0.02440305
2018/1/4,-0.008288416,0.030842814
2018/1/5,0.006226549,-0.002958269
2018/1/8,0.062638295,0.004788874
2018/1/9,-0.008083898,-0.003848255
2018/1/10,0.003326441,-0.023827169
2018/1/11,0.009408602,0.027676256
2018/1/12,-0.005117621,-0.002732772
2018/1/16,0.011421076,0.002740261
2018/1/17,0.020877167,-0.003628722
2018/1/18,-0.007461977,-0.003862358
2018/1/19,0.01581974,-0.016170643
2018/1/22,0.004396885,0.003204989
2018/1/23,0.003498697,0.00207888
2018/1/24,-0.019558405,0.017971958
2018/1/25,-0.023851548,-0.022649624
2018/1/26,0.015433621,0.007655845
2018/1/29,0.019482252,-0.010805643
2018/1/30,-0.010612823,-0.007401236
2018/1/31,0.024550309,-0.006787488
2018/2/1,-0.014284081,0.000439469
2018/2/2,-0.015745191,-0.033717678
2018/2/5,-0.030894501,-0.035585552
2018/2/6,0.002521534,0.058696374
2018/2/7,0.033025372,0.012643354
2018/2/8,-0.086291304,-0.038720907
2018/2/9,-0.015255552,0.017459531
2018/2/12,0.017105829,0.013002282
2018/2/13,0.02511319,-0.014274385
2018/2/14,-0.00417105,0.009867177
2018/2/15,0.036472707,0.001023504
2018/2/16,0.004265637,-0.018182872
2018/2/20,-0.002177412,-0.007799709
2018/2/21,-0.004359846,-0.005145102
2018/2/22,0.039063906,0.008608641
2018/2/23,0.016545392,0
2018/2/26,0.015053259,0.015377316
2018/2/27,-0.017797702,-0.032904099
2018/2/28,-0.022590419,-0.020414719
2018/3/1,-0.035359652,-0.039704493
2018/3/2,0.012659777,-0.009531759
2018/3/5,-0.005281698,0.008332891
2018/3/6,-0.015447751,0.005002835
2018/3/7,0.012490859,-0.004977931
2018/3/8,-0.009628362,0.012799308
2018/3/9,-0.005865998,0
2018/3/12,0.056058098,-0.000230823
2018/3/13,-0.010623426,0.004741621
2018/3/14,-0.044494565,-0.00840732
2018/3/15,-0.003150358,0.004240749
2018/3/16,-0.013055877,0.002382559
2018/3/19,-0.024239963,-0.024522894
2018/3/20,-0.009601033,-0.003256733
2018/3/21,0.019257799,0.018763725
2018/3/22,-0.023471709,-0.032734308
2018/3/23,-0.024458065,-0.032439527
2018/3/26,0.008755043,0.023268158
2018/3/27,-0.082189687,-0.031105435
2018/3/28,-0.076654846,0.017204187
2018/3/29,0.032393965,0.02451261
2018/4/2,-0.051290723,-0.015937727
2018/4/3,0.059606702,0.032974816
2018/4/4,0.072552747,0.029507557
2018/4/5,0.065449337,-0.000826783
2018/4/6,-0.020999642,-0.008355121
2018/4/9,-0.032205199,0.003951997
2018/4/10,0.051919402,0.03275268
2018/4/11,-0.012371205,-0.001749312
2018/4/12,-0.02276443,-0.004406137
2018/4/13,0.021290161,-0.002547413
2018/4/16,-0.030400495,0.011337594
2018/4/17,-0.012089214,0.00127658
2018/4/18,0.019677465,-0.00739918
2018/4/19,0.02293843,-0.029761254
2018/4/20,-0.03279131,-0.004228825
2018/4/23,-0.023670107,0.002107427
2018/4/24,0.000317607,0.006372711
2018/4/25,-0.009768591,0.004729119
2018/4/26,0.017063278,0.003707046
2018/4/27,0.030107188,-0.015740997
2018/4/30,-0.000596787,-0.024103653
2018/5/1,0.020486595,-0.008756968
2018/5/2,0.004101087,-0.005998471
2018/5/3,-0.055457321,-0.001441565
2018/5/4,0.03389178,0.015484467
2018/5/7,0.029516475,-0.010037682
2018/5/8,-0.002645568,-0.000267381
2018/5/9,0.016163884,-0.001676839
2018/5/10,-0.005963816,0.024571733
2018/5/11,-0.012982734,-0.007309606
2018/5/14,-0.030193267,-0.0070142
2018/5/15,-0.026684203,0.008458613
2018/5/16,0.008096995,0.029507557
2018/5/17,-0.00677533,0.007087943
2018/5/18,-0.027128044,-0.013309313
2018/5/21,0.027705679,0.00791014
2018/5/22,-0.033322788,0.004993178
2018/5/23,0.014764918,-0.011214484
2018/5/24,-0.004375239,0.014240552
2018/5/25,0.00360087,-0.002320667
2018/5/29,0.01760624,-0.023976146
2018/5/30,0.028053686,0.012003645
2018/5/31,-0.023961333,0.128739473
2018/6/1,0.024902539,0.011684543
2018/6/4,0.016859679,0.013432402
2018/6/5,-0.018905407,-0.008438903
2018/6/6,0.097445991,0.011966319
2018/6/7,-0.010671362,0.010592136
2018/6/8,0.004963768,0.005432377
2018/6/11,0.045459053,0.013562597
2018/6/12,0.032127371,-0.014942446
2018/6/13,0.005863999,0.006073033
2018/6/14,0.037532684,-0.019730835
2018/6/15,0.001257967,0.007789872
2018/6/18,0.035346344,0.000882404
2018/6/19,-0.049296173,-0.038439375
2018/6/20,0.027430191,-0.007370812
2018/6/21,-0.040612059,-0.019776511
2018/6/22,-0.039939915,0.003169122
2018/6/25,-0.001856847,-0.01548856
2018/6/26,0.026994644,0.009842305
2018/6/27,0.007311404,-0.015629041
2018/6/28,0.015761951,0.003758834
2018/6/29,-0.019949676,-0.027652982
2018/7/2,-0.022975686,0.002543697
2018/7/3,-0.072253559,-0.013447939
2018/7/5,-0.005467091,0.012831373
2018/7/6,-0.000844222,-0.007837115
2018/7/9,0.031112061,0.015051808
2018/7/10,0.012432891,0.008536117
2018/7/11,-0.010884733,-0.019697731
2018/7/12,-0.007054176,-0.000768379
2018/7/13,0.006820119,0.002276592
2018/7/16,-0.027504939,0.005092823
2018/7/17,0.040603097,0.011928832
2018/7/18,0.003593226,-0.004009614
2018/7/19,-0.011176471,-0.014053499
2018/7/20,-0.020769415,0.002301756
2018/7/23,-0.033101654,-0.003334826
2018/7/24,-0.019027076,0.005377278
2018/7/25,0.03802569,-0.046341022
2018/7/26,-0.006772678,-0.02392273
2018/7/27,-0.030880533,0.021228221
2018/7/30,-0.023586715,0.003731731
2018/7/31,0.027464887,0.006378394
2018/8/1,0.009056148,-0.020321466
2018/8/2,0.161881731,-0.013982142
2018/8/3,-0.003922292,0.030302583
2018/8/6,-0.017749975,-0.003456614
2018/8/7,0.109889339,-0.00054116
2018/8/8,-0.024319593,0.00211973
2018/8/9,-0.048304326,-0.003977583
