Date,TSLA.US,GM.US
2018/8/10,0.008622487,-0.024532124
2018/8/13,0.002590794,-0.011716716
2018/8/14,-0.024607861,0.001071526
2018/8/15,-0.025746462,-0.007172735
2018/8/16,-0.009566284,0.009712042
2018/8/17,-0.089280205,0.002496369
2018/8/20,0.009623552,0.010749009
2018/8/21,0.043637266,0.003811772
2018/8/22,-0.000806151,-0.021135846
2018/8/23,-0.004789509,-0.012764211
2018/8/24,0.008495783,0.007883166
2018/8/27,-0.01099376,0.048374132
2018/8/28,-0.02320916,-0.009835482
2018/8/29,-0.021966552,-0.005313163
2018/8/30,-0.006098161,-0.020520626
2018/8/31,-0.004913409,-0.008504647
2018/9/4,-0.042136773,-0.012435563
2018/9/5,-0.028411539,-0.008743369
2018/9/6,0.000748023,-0.015144498
2018/9/7,-0.063037907,-0.013702
2018/9/10,0.084561777,-0.001165063
2018/9/11,-0.021225957,-0.002955568
2018/9/12,0.039722373,0.00858546
2018/9/13,-0.003717223,0.005570138
2018/9/14,0.01983179,0.011078566
2018/9/17,-0.001219512,0.011266352
2018/9/18,-0.033511396,0.002280753
2018/9/19,0.049343854,0.017975725
2018/9/20,-0.002307534,0.009756565
2018/9/21,0.002579354,-0.021036857
2018/9/24,0.001940822,-0.01617504
2018/9/25,0.004369654,-0.034505708
2018/9/26,0.028540815,0.005367697
2018/9/27,-0.006657396,-0.001736298
2018/9/28,-0.139015575,0
2018/10/1,0.173471642,0.01573336
2018/10/2,-0.031153896,-0.026336797
2018/10/3,-0.02066474,0.020998245
2018/10/4,-0.043992612,0.007368756
2018/10/5,-0.0705424,-0.003829358
2018/10/8,-0.043479755,0.003844078
2018/10/9,0.048850575,-0.046774431
2018/10/10,-0.022528539,-0.00146917
2018/10/11,-0.018101873,-0.008893677
2018/10/12,0.025970396,-0.016094613
2018/10/15,0.003130072,0.010393337
2018/10/16,0.065485959,0.006833174
2018/10/17,-0.017386777,-0.012686347
2018/10/18,-0.028959031,-0.026607427
2018/10/19,-0.014817551,0.003840987
2018/10/22,0.003657699,0.004474872
2018/10/23,0.127185041,0.024932612
2018/10/24,-0.019174575,-0.048548867
2018/10/25,0.091372775,0.047116402
2018/10/26,0.050941607,0.020218073
2018/10/29,0.01193563,0.014757292
2018/10/30,-0.014782761,0.012383901
2018/10/31,0.022493214,0.090887616
2018/11/1,0.020633227,-0.003233471
2018/11/2,0.006186825,-0.01203935
2018/11/5,-0.014462631,0.006061831
2018/11/6,-0.000997364,0.005824463
2018/11/7,0.020820414,0.011487502
2018/11/8,0.009306053,-0.008442297
2018/11/9,-0.002535568,-0.023753616
2018/11/12,-0.054862992,-0.000266919
2018/11/13,0.022490073,0.006749744
2018/11/14,0.015556638,-0.019520495
2018/11/15,0.012906996,0.009108177
2018/11/16,0.01684941,0.005634829
2018/11/19,-0.002370802,-0.001997526
2018/11/20,-0.016919375,-0.016549336
2018/11/21,-0.02676336,0.013154081
2018/11/23,-0.036547503,0.010703465
2018/11/26,0.061904981,0.047816422
2018/11/27,-0.006012997,-0.025477544
2018/11/28,0.011483775,0.007114426
2018/11/29,-0.019257221,-0.005163391
2018/11/30,0.027285477,0.032361508
2018/12/3,0.022854404,0.013197875
2018/12/4,0.003376668,-0.050202017
2018/12/6,0.009341118,-0.012225154
2018/12/7,-0.01403487,-0.028246223
2018/12/10,0.020071823,-0.007751678
2018/12/11,0.004411892,0.007812235
2018/12/12,-0.000437615,0.028517499
2018/12/13,0.027794599,-0.015961396
2018/12/14,-0.029403686,-0.000271596
2018/12/17,-0.0472792,-0.012560182
2018/12/18,-0.032688996,0.006936208
2018/12/19,-0.012047871,0.000850048
2018/12/20,-0.052829084,-0.01890358
2018/12/21,0.013921323,-0.037611187
2018/12/24,-0.076240736,-0.018485203
2018/12/26,0.103926836,0.035512991
2018/12/27,-0.030543762,0.013060574
2018/12/28,0.056117825,-0.00108891
2018/12/31,-0.003203343,-0.013896394
2019/1/2,-0.068148936,0.005704675
2019/1/3,-0.03147325,-0.041353419
2019/1/4,0.057695765,0.03352093
2019/1/7,0.054364403,0.030888804
2019/1/8,0.001164316,0.013105271
2019/1/9,0.009482616,0.010637747
2019/1/10,0.01902192,-0.012832714
2019/1/11,0.006639708,0.070583713
2019/1/14,-0.037035597,0.012880539
2019/1/15,0.029995559,-0.002914722
2019/1/16,0.004703423,0.003199765
2019/1/17,0.003641092,0.01565528
2019/1/18,-0.129709769,0.009152564
2019/1/22,-0.011051725,-0.011912537
2019/1/23,-0.037901445,-0.012581062
2019/1/24,0.013628753,0.013022628
2019/1/25,0.018971905,0.012549804
2019/1/28,-0.002221919,-0.004642363
2019/1/29,0.003643964,0.000247939
2019/1/30,0.038021855,0.016150622
2019/1/31,-0.005669259,-0.001810563
2019/2/1,0.016904436,-0.006161107
2019/2/4,0.00217642,0.003860561
2019/2/5,0.027038299,0.009482285
2019/2/6,-0.012850495,0.015540326
2019/2/7,-0.030608095,-0.031555473
2019/2/8,-0.005560786,0.001310364
2019/2/11,0.02301991,-0.001853464
2019/2/12,-0.003294016,0.010376181
2019/2/13,-0.011670587,-0.000757395
2019/2/14,-0.014281055,-0.00281182
2019/2/15,0.013529996,0.005154555
2019/2/19,-0.00727395,0.011248259
2019/2/20,-0.010075579,0.010619251
2019/2/21,-0.037450361,-0.008263981
2019/2/22,0.011949339,0.009319627
2019/2/25,0.013777975,0.003796761
2019/2/26,-0.003047495,-0.000760175
2019/2/27,0.056674372,-0.002763015
2019/2/28,0.016327737,-0.012973941
2019/3/1,-0.07843266,0.001255944
2019/3/4,-0.031990515,-0.007097369
2019/3/5,-0.030908326,0.00080983
2019/3/6,-0.001084834,-0.015549646
2019/3/7,0.001265204,-0.00654551
2019/3/8,0.027300386,-0.001345858
2019/3/11,0.023861435,0.016605635
2019/3/12,-0.025986481,0
2019/3/13,0.019761046,0.004705
2019/3/14,0.003462417,-0.019862053
2019/3/15,-0.050111998,0.001015158
2019/3/18,-0.021566278,-0.002358952
2019/3/19,-0.007497495,0.007643287
2019/3/20,0.02292037,-0.033184021
2019/3/21,0.001535088,0.00948171
2019/3/22,-0.034634333,-0.024380447
2019/3/25,-0.01553702,0.00851032
2019/3/26,0.028223693,0.003240089
2019/3/27,0.026367828,-0.007051111
2019/3/28,0.013792162,0.01232247
2019/3/29,0.004446909,0.001072876
2019/4/1,0.033305998,0.017789529
2019/4/2,-0.011411558,0.001300267
2019/4/3,0.020741184,0.015385939
2019/4/4,-0.082348103,0.010419769
2019/4/5,0.026814923,0.003824185
2019/4/8,-0.006404556,0.003109121
2019/4/9,-0.003255862,-0.005135367
2019/4/10,0.01377107,0.010053779
2019/4/11,-0.027673332,0.002020677
2019/4/12,-0.002682358,0.009666887
2019/4/15,-0.004930884,-0.003524327
2019/4/16,0.026201242,0.002269485
2019/4/17,-0.007791923,0.008322003
2019/4/18,0.007482579,0.00775749
2019/4/22,-0.038457949,-0.019852292
2019/4/23,0.00437297,0.008355666
2019/4/24,-0.019854149,-0.002778824
2019/4/25,-0.042872883,-0.015382909
2019/4/26,-0.05020994,0.014609231
2019/4/29,0.026920133,0.008341618
2019/4/30,-0.011510747,-0.026522173
2019/5/1,-0.019606981,-0.005144587
2019/5/2,0.04311345,-0.012911732
2019/5/3,0.044778871,0.01444382
2019/5/6,0.001217504,-0.018329003
2019/5/7,-0.032427288,0.011515622
2019/5/8,-0.008985653,-0.008266781
2019/5/9,-0.011683116,-0.016484678
2019/5/10,-0.010166129,0.008201824
2019/5/13,-0.052229459,-0.035062896
2019/5/14,0.023344787,0.013110925
2019/5/15,-0.001549657,0.008939066
2019/5/16,-0.01560469,0.000224585
2019/5/17,-0.07576534,-0.010143337
2019/5/20,-0.026868154,-0.000791088
2019/5/21,-0.001365891,0.004293417
2019/5/22,-0.060217964,-0.042558482
2019/5/23,0.014320515,-0.011751478
2019/5/24,-0.024860543,-0.000295638
2019/5/28,-0.010126921,-0.007733668
2019/5/29,0.006144674,-0.001706901
2019/5/30,-0.008635333,0.000871495
2019/5/31,-0.016257571,-0.042503382
2019/6/3,-0.033433247,0.010808821
2019/6/4,0.08175136,0.060215235
2019/6/5,0.015441592,0.003065413
2019/6/6,0.047611781,-0.007604986
2019/6/7,-0.007042972,0.008518671
2019/6/10,0.04098054,0.014670613
2019/6/11,0.019821026,0.005280695
2019/6/12,-0.036107868,-0.014640608
2019/6/13,0.022221107,0.00978903
2019/6/14,0.004719263,-0.009982306
2019/6/17,0.047040759,0.013444913
2019/6/18,-0.001286495,0.015498221
2019/6/19,0.007515334,0.002194787
2019/6/20,-0.030075586,0.004916168
2019/6/21,0.010204012,-0.001117717
2019/6/24,0.008018552,0.001118968
2019/6/25,-0.017344879,0.019458946
2019/6/26,-0.002231975,0.01192798
2019/6/27,0.016281297,0.004987178
2019/6/28,0.002780022,0.005477092
2019/7/1,0.016607036,0.005738208
2019/7/2,-0.011535389,-0.010612708
2019/7/3,0.046092184,-0.004691849
2019/7/5,-0.007662835,0.008881188
2019/7/8,-0.011840412,-0.006977697
2019/7/9,-0.001217765,-0.003917917
2019/7/10,0.03851395,0.000515176
2019/7/11,-0.001337268,0.008652678
2019/7/12,0.027158367,0.020300894
2019/7/15,0.034354018,0.003820027
2019/7/16,-0.004420118,0.001811761
2019/7/17,0.009830434,-0.006865398
2019/7/18,-0.005179304,-0.001028447
2019/7/19,0.018298852,0.009217788
2019/7/22,-0.009685103,0.009604211
2019/7/23,0.017564959,0.021312111
2019/7/24,0.018103513,0.004186736
2019/7/25,-0.136136862,-0.003158699
2019/7/26,-0.003408785,0.000504344
2019/7/29,0.033895295,-0.002230216
2019/7/30,0.027528948,-0.006144252
2019/7/31,-0.00268719,-0.002223346
2019/8/1,-0.032115873,-0.00471391
2019/8/2,0.002097498,-0.009213945
2019/8/5,-0.025693382,-0.019379451
2019/8/6,0.010642981,0.001828032
2019/8/7,0.011570989,0.007933578
2019/8/8,0.020910849,0.018048002
2019/8/9,-0.013810294,-0.012266493
2019/8/12,-0.025530883,-0.018286259
2019/8/13,0.026160487,0.00318723
2019/8/14,-0.065450925,-0.046648076
2019/8/15,-0.018119976,-0.01933667
2019/8/16,0.01994296,0.014503849
2019/8/19,0.031324381,0.009748886
2019/8/20,-0.004278535,-0.010677195
2019/8/21,-0.022268269,0.004307984
2019/8/22,0.005977449,0.003758211
2019/8/23,-0.048392978,-0.03220127
2019/8/26,0.017029369,0.00527343
2019/8/27,-0.004276754,-0.009947485
2019/8/28,0.007055774,0.015345905
2019/8/29,0.028387151,0.012872223
2019/8/30,0.017590507,0.004870847
2019/9/3,-0.002659451,-0.004847236
2019/9/4,-0.019245769,0.036061701
2019/9/5,0.040327624,0.022969099
2019/9/6,-0.009277832,0.001294876
2019/9/9,0.019085555,0.020627627
2019/9/10,0.016178402,0
2019/9/11,0.049074363,-0.003050823
2019/9/12,-0.004977752,-0.009875849
2019/9/13,-0.002720956,-0.005342277
2019/9/16,-0.009751204,-0.042489105
2019/9/17,0.008154541,0.029029737
2019/9/18,-0.0053066,-0.002855701
2019/9/19,0.012770519,-0.010478462
2019/9/20,-0.024251825,-0.010885915
2019/9/23,0.002537201,-0.00344857
2019/9/24,-0.074698421,-0.012611245
2019/9/25,0.024595617,0.009211721
2019/9/26,0.060603278,0.013508686
2019/9/27,-0.001774815,-0.0050604
2019/9/30,-0.005203816,0.001584612
2019/10/1,0.015861253,-0.036547447
2019/10/2,-0.006375401,-0.039607257
2019/10/3,-0.04154559,0.008670709
2019/10/4,-0.006861792,-0.002015371
2019/10/7,0.027176625,-0.004574652
2019/10/8,0.009799344,-0.025051457
2019/10/9,0.0186649,0.007698538
2019/10/10,0.00085879,0.015222253
2019/10/11,0.012870802,0.02624026
2019/10/14,0.036590827,-0.001953091
2019/10/15,0.003619233,0.021410251
2019/10/16,0.007212363,0.010749976
2019/10/17,0.008546663,-0.012562004
2019/10/18,-0.019164372,-0.000536702
2019/10/21,-0.013426737,-0.006620033
2019/10/22,0.008207101,0.010565394
2019/10/23,-0.003521395,0.008227529
2019/10/24,0.176691973,-0.021547695
2019/10/25,0.094931102,0.025677292
2019/10/28,-0.001279982,-0.002730016
2019/10/29,-0.035061541,0.04283218
2019/10/30,-0.003823294,-0.007815988
2019/10/31,-0.000285705,-0.019780643
2019/11/1,-0.005115577,0.021775503
2019/11/4,0.013280797,0.011072528
2019/11/5,-0.00078905,-0.004181345
2019/11/6,0.029506336,0.004978468
2019/11/7,0.027434319,0.001808193
2019/11/8,0.00476993,0.004704563
2019/11/11,0.023580708,0.00127029
2019/11/12,0.014026776,-0.003354832
2019/11/13,-0.010917882,-0.036268395
2019/11/14,0.009361186,-0.010506042
2019/11/15,0.008072134,0.002446347
2019/11/18,-0.006188772,-0.00732113
2019/11/19,0.027227882,-0.006538827
2019/11/20,-0.020306242,-0.030231382
2019/11/21,0.007410152,-0.01728221
2019/11/22,-0.061406957,0.019029665
2019/11/25,0.009908705,0.013583953
2019/11/26,-0.022062463,0.002798042
2019/11/27,0.006475739,0.006381767
2019/11/29,-0.003352968,-0.003850277
2019/12/2,0.014943626,-0.003351327
2019/12/3,0.003968698,-0.009752674
2019/12/4,-0.009427438,0.007601307
2019/12/5,-0.007985767,-0.003114612
2019/12/6,0.016708514,0.006536644
2019/12/9,0.010833888,-0.004500162
2019/12/10,0.02742177,-0.00763859
2019/12/11,0.011063811,0.003689417
2019/12/12,0.019793053,0.024415297
2019/12/13,-0.003586516,-0.012477186
2019/12/16,0.064479946,0.012917192
2019/12/17,-0.00657799,0.005524473
2019/12/18,0.037362463,0.027540611
2019/12/19,0.027699351,-0.001329903
2019/12/20,0.003835016,-0.000270155
2019/12/23,0.033606639,-0.012878149
2019/12/24,0.014383856,-0.005176433
2019/12/26,0.013379189,-0.002740663
2019/12/27,-0.001298326,0.002190751
2019/12/30,-0.036431758,-0.003265038
2019/12/31,0.008753305,0.004386246
2020/1/2,0.028516926,0.021296515
2020/1/3,0.029633245,-0.028349078
2020/1/6,0.019255773,-0.013213553
2020/1/7,0.038800506,-0.019260175
2020/1/8,0.049202608,-0.014226208
2020/1/9,-0.021944997,0.012418496
2020/1/10,-0.006625261,-0.012266169
2020/1/13,0.097666948,0.009525151
2020/1/14,0.024864247,0.00486007
2020/1/15,-0.036065254,0
2020/1/16,-0.009645121,0.011402951
2020/1/17,-0.005842265,0.001395713
2020/1/21,0.071891353,-0.017142204
2020/1/22,0.040844298,-0.002289846
2020/1/23,0.004653674,-0.000838819
2020/1/24,-0.012934277,-0.016364866
2020/1/27,-0.012038785,-0.026230004
2020/1/28,0.015948925,0.006908368
2020/1/29,0.024872133,-0.001202937
2020/1/30,0.102926939,-0.008043358
2020/1/31,0.015215356,0.001824278
2020/2/3,0.198985474,0.009878227
2020/2/4,0.137244231,0.019273737
2020/2/5,-0.171749523,0.019202154
2020/2/6,0.019395672,-0.019998491
2020/2/7,-0.001201682,-0.020374012
2020/2/10,0.03108081,0.018421379
2020/2/11,0.004019837,0.022193855
2020/2/12,-0.009169674,0.013705035
2020/2/13,0.047830736,-0.005618187
2020/2/14,-0.004912313,-0.015028062
2020/2/18,0.072932896,-0.010076989
2020/2/19,0.068731903,0.014824643
2020/2/20,-0.019620667,0.010610296
2020/2/21,0.00177952,-0.018156988
2020/2/24,-0.074583754,-0.045017049
2020/2/25,-0.040657208,-0.040498892
2020/2/26,-0.026378906,0.007874823
2020/2/27,-0.128145223,-0.040299314
2020/2/28,-0.016201755,-0.006853465
2020/3/2,0.113173737,0.030166652
2020/3/3,0.002555811,-0.02864253
2020/3/4,0.005366197,0.033098463
2020/3/5,-0.033290171,-0.033705256
2020/3/6,-0.029051845,-0.046844965
2020/3/9,-0.135750533,-0.1394204
2020/3/10,0.061430972,0.098421016
2020/3/11,-0.017199982,-0.04129905
2020/3/12,-0.11619954,-0.113846047
2020/3/13,-0.024886272,0.072482724
2020/3/16,-0.185749177,-0.15014025
2020/3/17,-0.033409389,-0.032383513
2020/3/18,-0.160345188,-0.173229125
2020/3/19,0.183877116,0.054172023
2020/3/20,-0.000256057,0.024276112
2020/3/23,0.015812925,-0.029769914
2020/3/24,0.162817285,0.199436102
2020/3/25,0.067820725,0.017996498
2020/3/26,-0.020584145,0.049795731
2020/3/27,-0.026128941,-0.052304897
2020/3/30,-0.023718285,-0.002809622
2020/3/31,0.04351086,-0.025324865
2020/4/1,-0.080991489,-0.073148448
2020/4/2,-0.056254672,-0.055555845
2020/4/3,0.056198429,-0.008244838
2020/4/6,0.075498348,0.083701765
2020/4/7,0.056559752,0.089511977
2020/4/8,0.006234308,0.085916536
2020/4/9,0.044001093,0.040206548
2020/4/13,0.136039267,-0.043637457
2020/4/14,0.090559881,-0.001305295
2020/4/15,0.02810253,-0.057442474
2020/4/16,0.021031019,-0.036470386
2020/4/17,0.011674718,0.077140781
2020/4/20,-0.010013928,-0.004446133
2020/4/21,-0.079922905,-0.050939204
2020/4/22,0.066114024,0.002823416
2020/4/23,-0.036130285,0.01033281
2020/4/24,0.027634116,0.019978155
2020/4/27,0.101497002,0.022781149
2020/4/28,-0.037121127,-0.012027276
2020/4/29,0.040828267,0.072136374
2020/4/30,-0.023235463,-0.062657351
2020/5/1,-0.103083449,-0.062361705
2020/5/4,0.085414292,-0.00717578
2020/5/5,0.009194687,0.024577863
2020/5/6,0.018745131,0.029629805
2020/5/7,-0.003258372,0.025128949
2020/5/8,0.050446799,0.066398976
2020/5/11,-0.009885276,-0.047220065
2020/5/12,-0.002342535,-0.010525342
2020/5/13,-0.022794663,-0.048760614
2020/5/14,0.015677982,0.039609429
2020/5/15,-0.005228104,0.014345019
2020/5/18,0.018143016,0.096331741
2020/5/19,-0.006942793,-0.004838331
2020/5/20,0.009343435,0.031998731
2020/5/21,0.014774692,0.012556376
2020/5/22,-0.012928355,0.006977079
2020/5/26,0.002387073,0.054656598
2020/5/27,0.001709104,0.014235489
2020/5/28,-0.017615981,-0.039945491
2020/5/29,0.0362379,-0.029984827
2020/6/1,0.075567619,0.040960732
2020/6/2,-0.018427246,0.017446586
2020/6/3,0.001587545,0.060560196
2020/6/4,-0.021007996,0.003096125
2020/6/5,0.024582355,0.049726136
2020/6/8,0.072546758,0.002287308
2020/6/9,-0.009738388,-0.026726955
2020/6/10,0.089725722,-0.03717297
2020/6/11,-0.05092432,-0.078264485
2020/6/12,-0.038598942,0.05509668
2020/6/15,0.059446733,-0.006797344
2020/6/16,-0.008829852,0.000361726
2020/6/17,0.009824869,-0.022317683
2020/6/18,0.012250454,-0.002577853
2020/6/19,-0.003037502,-0.018458709
2020/6/22,-0.006594062,-0.008273361
2020/6/23,0.007542991,-0.004548312
2020/6/24,-0.040876402,-0.03695455
2020/6/25,0.026173687,-0.001978829
2020/6/26,-0.026622732,-0.030517666
2020/6/29,0.051680673,0.034344828
2020/6/30,0.06979789,0
2020/7/1,0.036904039,-0.013443763
2020/7/2,0.079490055,0.011220309
2020/7/6,0.134819371,0.019413689
2020/7/7,0.013305993,-0.02331501
2020/7/8,-0.017232429,-0.007562797
2020/7/9,0.020791786,-0.06094329
2020/7/10,0.10783587,0.041411286
2020/7/13,-0.030819503,0.019274806
2020/7/14,0.013192951,0.031371725
2020/7/15,0.019254351,0.048364728
2020/7/16,-0.029340138,-0.001117369
2020/7/17,0.00013994,-0.014901195
2020/7/20,0.094706018,-0.016630524
2020/7/21,-0.045429231,0.005379791
2020/7/22,0.015302658,0.00573898
2020/7/23,-0.049803593,0.017489181
2020/7/24,-0.063480718,-0.019057951
2020/7/27,0.086520435,-0.020951244
2020/7/28,-0.040984996,0.024510839
2020/7/29,0.015306812,-0.016710095
2020/7/30,-0.007737643,-0.026651199
2020/7/31,-0.03815192,-0.01230129
2020/8/3,0.037917539,0.030131325
2020/8/4,0.001346465,0.006240989
2020/8/5,-0.001344654,0.020541892
2020/8/6,0.00309798,0.011017981
2020/8/7,-0.024771742,0.003750873
2020/8/10,-0.023508287,0.047161831
2020/8/11,-0.031122978,0.019296772
2020/8/12,0.131220485,-0.017180957
2020/8/13,0.042614568,-0.017126515
2020/8/14,0.018321967,0.011252014
2020/8/17,0.112043036,0.077173803
2020/8/18,0.028028143,-0.005666908
2020/8/19,-0.004530749,-0.020777017
2020/8/20,0.065635555,-0.013345388
2020/8/21,0.024052691,-0.00936569
2020/8/24,-0.017465811,0.061276674
2020/8/25,0.004542746,-0.020454764
2020/8/26,0.064148565,-0.007077921
2020/8/27,0.039758121,0.007128376
2020/8/28,-0.011323283,0.011110848
2020/8/31,0.125691244,-0.012989751
2020/9/1,-0.046698815,0.005397177
2020/9/2,-0.058269656,0.039280283
2020/9/3,-0.090234236,-0.047808313
2020/9/4,0.027810742,0.017643752
2020/9/8,-0.210628227,0.079329523
2020/9/9,0.10923049,-0.013277699
2020/9/10,0.013817336,-0.055711883
2020/9/11,0.003716271,0.009612279
2020/9/14,0.125829041,0.023638666
2020/9/15,0.071829445,0.012828608
2020/9/16,-0.017789488,0.006647963
2020/9/17,-0.041493212,0.004088829
2020/9/18,0.044210482,-0.013157481
2020/9/21,0.016379094,-0.047617074
2020/9/22,-0.055989105,-0.018670497
2020/9/23,-0.103408528,-0.003395012
2020/9/24,0.019528816,-0.00783684
2020/9/25,0.050416593,-0.00378201
2020/9/28,0.03402563,0.015171616
2020/9/29,-0.00505698,-0.023775322
2020/9/30,0.023716801,0.029576141
2020/10/1,0.04464242,0.02669645
2020/10/2,-0.073794909,0.002635277
2020/10/5,0.025512601,0.016416473
2020/10/6,-0.0274855,-0.018088316
2020/10/7,0.027349213,0.040130851
2020/10/8,0.001453089,0.018657475
2020/10/9,0.018975439,-0.001553081
2020/10/12,0.019119772,0.001555497
2020/10/13,0.009834976,-0.010556583
2020/10/14,0.032804283,-0.0062723
2020/10/15,-0.026923852,0.02904738
2020/10/16,-0.020517687,0.026387331
2020/10/19,-0.020108217,-0.002988015
2020/10/20,-0.020632268,0.067466461
